Using dataset at path: /home/andrew/work/kimera_project/V1_01_easy
 Launching:

            ██╗  ██╗██╗███╗   ███╗███████╗██████╗  █████╗
            ██║ ██╔╝██║████╗ ████║██╔════╝██╔══██╗██╔══██╗
            █████╔╝ ██║██╔████╔██║█████╗  ██████╔╝███████║
[mI0709 17:29:26.014956  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:26.014962  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:29:26.014966  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:29:26.025264  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:26.025283  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:26.030719  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:26.034610  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:26.034637  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:26.034644  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:26.034651  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:29:26.034654  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:29:26.043655  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:26.043674  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
 1594304965173
Display [1;31mTIME:[0m 1594304965178
Data Provider [1;31mTIME:[0m 1594304965190
VioFrontEnd [1;31mTIME:[0m 1594304965196
VioBackEnd [1;31mTIME:[0m 1594304965200
Visualizer [1;31mTIME:[0m 1594304965200
Display [1;31mTIME:[0m 1594304965200
Data Provider [1;31mTIME:[0m 1594304965222
VioFrontEnd [1;31mTIME:[0m 1594304965227
VioBackEnd [1;31mTIME:[0m 1594304965232
Visualizer [1;31mTIME:[0m 1594304965232
Display [1;31mTIME:[0m 1594304965232
Data Provider [1;31mTIME:[0m 1594304965242
VioFrontEnd [1;31mTIME:[0m 1594304965248
VioBackEnd [1;31mTIME:[0m 1594304965253
Visualizer [1;31mTIME:[0m 1594304965253
Display [1;31mTIME:[0m 1594304965253
Data Provider [1;31mTIME:[0m 1594304965263
VioFrontEnd [1;31mTIME:[0m 1594304965269
VioBackEnd [1;31mTIME:[0m 1594304965319
Visualizer [1;31mTIME:[0m 1594304965356
Display [1;31mTIME:[0m 1594304965361
Data Provider [1;31mTIME:[0m 1594304965374
VioFrontEnd [1;31mTIME:[0m 1594304965381
VioBackEnd [1;31mTIME:[0m 1594304965385
Visualizer [1;31mTIME:[0m 1594304965385
Display [1;31mTIME:[0m 1594304965385
Data Provider [1;31mTIME:[0m 1594304965410
VioFrontEnd [1;31mTIME:[0m 1594304965420
VioBackEnd [1;31mTIME:[0m 1594304965425
Visualizer [1;31mTIME:[0m 1594304965425
Display [1;31mTIME:[0m 1594304965425
Data Provider [1;31mTIME:[0m 1594304965441
VioFrontEnd [1;31mTIME:[0m 1594304965450
VioBackEnd [1;31mTIME:[0m 1594304965454
Visualizer [1;31mTIME:[0m 1594304965454
Display [1;31mTIME:[0m 1594304965454
Data Provider [1;31mTIME:[0m 1594304965469
VioFrontEnd [1;31mTIME:[0m 1594304965487
VioBackEnd [1;31mTIME:[0m 1594304965533
Visualizer [1;31mTIME:[0m 1594304965568
Display [1;31mTIME:[0m 1594304965572
Data Provider [1;31mTIME:[0m 1594304965585
VioFrontEnd [1;31mTIME:[0m 1594304965591
VioBackEnd [1;31mTIME:[0m 1594304965595
Visualizer [1;31mTIME:[0m 1594304965595
Display [1;31mTIME:[0m 1594304965595
Data Provider [1;31mTIME:[0m 1594304965622
VioFrontEnd [1;31mTIME:[0m 1594304965630
VioBackEnd [1;31mTIME:[0m 1594304965635
Visualizer [1;31mTIME:[0m 1594304965635
Display [1;31mTIME:[0m 1594304965635
Data Provider [1;31mTIME:[0m 1594304965645
VioFrontEnd [1;31mTIME:[0m 1594304965651
VioBackEnd [1;31mTIME:[0m 1594304965656
Visualizer [1;31mTIME:[0m 1594304965656
Display [1;31mTIME:[0m 1594304965656
Data Provider [1;31mTIME:[0m 1594304965670
VioFrontEnd [1;31mTIME:[0m 1594304965679
VioBackEnd [1;31mTIME:[0m 1594304965723
Visualizer [1;31mTIME:[0m 1594304965754
Display [1;31mTIME:[0m 1594304965759
Data Provider [1;31mTIME:[0m 1594304965778
VioFrontEnd [1;31mTIME:[0m 1594304965786
VioBackEnd [1;31mTIME:[0m 1594304965791
Visualizer [1;31mTIME:[0m 1594304965791
Display [1;31mTIME:[0m 1594304965791
Data Provider [1;31mTIME:[0m 1594304965818
VioFrontEnd [1;31mTIME:[0m 1594304965825
VioBackEnd [1;31mTIME:[0m 1594304965830
Visualizer [1;31mTIME:[0m 1594304965830
Display [1;31mTIME:[0m 1594304965830
Data Provider [1;31mTIME:[0m 1594304965838
VioFrontEnd [1;31mTIME:[0m 1594304965844
VioBackEnd [1;31mTIME:[0m 1594304965848
Visualizer [1;31mTIME:[0m 1594304965848
Display [1;31mTIME:[0m 1594304965848
Data Provider [1;31mTIME:[0m 1594304965866
VioFrontEnd [1;31mTIME:[0m 1594304965878
VioBackEnd [1;31mTIME:[0m 1594304965923
Visualizer [1;31mTIME:[0m 1594304965952
Display [1;31mTIME:[0m 1594304965957
Data Provider [1;31mTIME:[0m 1594304965970
VioFrontEnd [1;31mTIME:[0m 1594304965977
VioBackEnd [1;31mTIME:[0m 1594304965982
Visualizer [1;31mTIME:[0m 1594304965982
Display [1;31mTIME:[0m 1594304965982
Data Provider [1;31mTIME:[0m 1594304966003
VioFrontEnd [1;31mTIME:[0m 1594304966010
VioBackEnd [1;31mTIME:[0m 1594304966014
Visualizer [1;31mTIME:[0m 1594304966014
Display [1;31mTIME:[0m 1594304966014
Data Provider [1;31mTIME:[0m 1594304966025
VioFrontEnd [1;31mTIME:[0m 1594304966030
VioBackEnd [1;31mTIME:[0m 1594304966034
Visualizer [1;31mTIME:[0m 1594304966034
Display [1;31mTIME:[0m 1594304966034
Data Provider [1;31mTIME:[0m 15I0709 17:29:26.049278  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:26.096554  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:29:26.136905  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:26.141062  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:29:26.153465  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:26.153486  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:26.159659  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:26.164157  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:26.164213  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:26.164223  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:26.164233  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:29:26.183573  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:26.183594  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:26.191025  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:26.195397  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:26.195451  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:26.195458  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:26.195466  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:29:26.195472  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:29:26.204694  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:26.204712  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:26.210876  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:26.215183  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:26.215212  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:26.215221  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:26.215227  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:29:26.215231  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:29:26.223925  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:26.223937  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:26.231052  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:26.286957  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:29:26.331346  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:26.335465  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:29:26.347270  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:26.347290  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:26.353960  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:26.360170  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:26.360198  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:26.360205  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:26.360213  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:29:26.379448  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:26.379468  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:26.385562  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:26.391299  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:26.391330  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:26.391340  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:26.391346  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:29:26.391351  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:29:26.412073  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:26.412122  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:26.428390  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:26.434314  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:26.434347  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:26.434358  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:26.434366  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:29:26.434372  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:29:26.448187  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:26.448222  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:26.459715  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:26.502183  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:29:26.542322  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:26.546402  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:29:26.558184  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:26.558204  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:26.564072  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:26.568207  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:26.568233  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:26.568241  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:26.568248  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:29:26.587237  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:26.587258  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:26.593107  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:26.597178  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:26.597206  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:26.597213  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:26.597219  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:29:26.597223  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:29:26.606457  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:26.606467  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:26.612942  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:26.618129  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:26.618160  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:26.618167  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:26.618173  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:29:26.618178  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:29:26.626636  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:26.626653  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:26.632375  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:26.678912  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:29:26.724814  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:26.729226  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:29:26.741835  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:26.741899  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:26.748260  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:26.752759  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:26.752785  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:26.752794  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:26.752800  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:29:26.776859  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:26.776890  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:26.784478  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:26.789114  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:26.789142  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:26.789150  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:26.789158  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:29:26.789162  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:29:26.798177  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:26.798192  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:26.803647  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:26.808727  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:26.808753  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:26.808761  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:26.808768  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:29:26.808773  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:29:26.818372  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:26.818389  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:26.824218  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:26.873919  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:29:26.921917  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:26.926250  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:29:26.938102  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:26.938123  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:26.944705  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:26.949234  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:26.949275  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:26.949285  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:26.949291  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:29:26.968407  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:26.968430  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:26.975699  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:26.980113  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:26.980141  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:26.980150  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:26.980157  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:29:26.980162  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:29:26.989131  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:26.989145  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:26.995609  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:27.000738  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
94304966043
VioFrontEnd [1;31mTIME:[0m 1594304966049
VioBackEnd [1;31mTIME:[0m 1594304966096
Visualizer [1;31mTIME:[0m 1594304966136
Display [1;31mTIME:[0m 1594304966141
Data Provider [1;31mTIME:[0m 1594304966153
VioFrontEnd [1;31mTIME:[0m 1594304966159
VioBackEnd [1;31mTIME:[0m 1594304966164
Visualizer [1;31mTIME:[0m 1594304966164
Display [1;31mTIME:[0m 1594304966164
Data Provider [1;31mTIME:[0m 1594304966183
VioFrontEnd [1;31mTIME:[0m 1594304966191
VioBackEnd [1;31mTIME:[0m 1594304966195
Visualizer [1;31mTIME:[0m 1594304966195
Display [1;31mTIME:[0m 1594304966195
Data Provider [1;31mTIME:[0m 1594304966204
VioFrontEnd [1;31mTIME:[0m 1594304966210
VioBackEnd [1;31mTIME:[0m 1594304966215
Visualizer [1;31mTIME:[0m 1594304966215
Display [1;31mTIME:[0m 1594304966215
Data Provider [1;31mTIME:[0m 1594304966223
VioFrontEnd [1;31mTIME:[0m 1594304966231
VioBackEnd [1;31mTIME:[0m 1594304966286
Visualizer [1;31mTIME:[0m 1594304966331
Display [1;31mTIME:[0m 1594304966335
Data Provider [1;31mTIME:[0m 1594304966347
VioFrontEnd [1;31mTIME:[0m 1594304966353
VioBackEnd [1;31mTIME:[0m 1594304966360
Visualizer [1;31mTIME:[0m 1594304966360
Display [1;31mTIME:[0m 1594304966360
Data Provider [1;31mTIME:[0m 1594304966379
VioFrontEnd [1;31mTIME:[0m 1594304966385
VioBackEnd [1;31mTIME:[0m 1594304966391
Visualizer [1;31mTIME:[0m 1594304966391
Display [1;31mTIME:[0m 1594304966391
Data Provider [1;31mTIME:[0m 1594304966412
VioFrontEnd [1;31mTIME:[0m 1594304966428
VioBackEnd [1;31mTIME:[0m 1594304966434
Visualizer [1;31mTIME:[0m 1594304966434
Display [1;31mTIME:[0m 1594304966434
Data Provider [1;31mTIME:[0m 1594304966448
VioFrontEnd [1;31mTIME:[0m 1594304966459
VioBackEnd [1;31mTIME:[0m 1594304966502
Visualizer [1;31mTIME:[0m 1594304966542
Display [1;31mTIME:[0m 1594304966546
Data Provider [1;31mTIME:[0m 1594304966558
VioFrontEnd [1;31mTIME:[0m 1594304966564
VioBackEnd [1;31mTIME:[0m 1594304966568
Visualizer [1;31mTIME:[0m 1594304966568
Display [1;31mTIME:[0m 1594304966568
Data Provider [1;31mTIME:[0m 1594304966587
VioFrontEnd [1;31mTIME:[0m 1594304966593
VioBackEnd [1;31mTIME:[0m 1594304966597
Visualizer [1;31mTIME:[0m 1594304966597
Display [1;31mTIME:[0m 1594304966597
Data Provider [1;31mTIME:[0m 1594304966606
VioFrontEnd [1;31mTIME:[0m 1594304966612
VioBackEnd [1;31mTIME:[0m 1594304966618
Visualizer [1;31mTIME:[0m 1594304966618
Display [1;31mTIME:[0m 1594304966618
Data Provider [1;31mTIME:[0m 1594304966626
VioFrontEnd [1;31mTIME:[0m 1594304966632
VioBackEnd [1;31mTIME:[0m 1594304966678
Visualizer [1;31mTIME:[0m 1594304966724
Display [1;31mTIME:[0m 1594304966729
Data Provider [1;31mTIME:[0m 1594304966741
VioFrontEnd [1;31mTIME:[0m 1594304966748
VioBackEnd [1;31mTIME:[0m 1594304966752
Visualizer [1;31mTIME:[0m 1594304966752
Display [1;31mTIME:[0m 1594304966752
Data Provider [1;31mTIME:[0m 1594304966776
VioFrontEnd [1;31mTIME:[0m 1594304966784
VioBackEnd [1;31mTIME:[0m 1594304966789
Visualizer [1;31mTIME:[0m 1594304966789
Display [1;31mTIME:[0m 1594304966789
Data Provider [1;31mTIME:[0m 1594304966798
VioFrontEnd [1;31mTIME:[0m 1594304966803
VioBackEnd [1;31mTIME:[0m 1594304966808
Visualizer [1;31mTIME:[0m 1594304966808
Display [1;31mTIME:[0m 1594304966808
Data Provider [1;31mTIME:[0m 1594304966818
VioFrontEnd [1;31mTIME:[0m 1594304966824
VioBackEnd [1;31mTIME:[0m 1594304966873
Visualizer [1;31mTIME:[0m 1594304966921
Display [1;31mTIME:[0m 1594304966926
Data Provider [1;31mTIME:[0m 1594304966938
VioFrontEnd [1;31mTIME:[0m 1594304966944
VioBackEnd [1;31mTIME:[0m 1594304966949
Visualizer [1;31mTIME:[0m 1594304966949
Display [1;31mTIME:[0m 1594304966949
Data Provider [1;31mTIME:[0m 1594304966968
VioFrontEnd [1;31mTIME:[0m 1594304966975
VioBackEnd [1;31mTIME:[0m 1594304966980
Visualizer [1;31mTIME:[0m 1594304966980
Display [1;31mTIME:[0m 1594304966980
Data Provider [1;31mTIME:[0m 1594304966989
VioFrontEnd [1;31mTIME:[0m 1594304966995
VioBackEnd [1;31mTIME:[0m 1594[0;33mW0709 17:29:27.000773  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:27.000782  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:27.000789  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:29:27.000793  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:29:27.009117  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:27.009136  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:27.014653  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:27.060863  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:29:27.108268  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:27.112630  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:29:27.125121  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:27.125144  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:27.131410  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:27.136040  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:27.136070  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:27.136080  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:27.136086  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:29:27.154887  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:27.154908  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:27.161618  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:27.166076  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:27.166106  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:27.166121  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:27.166133  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:29:27.166141  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:29:27.181295  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:27.181314  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:27.190143  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:27.195464  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:27.195493  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:27.195502  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:27.195508  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:29:27.195511  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:29:27.205030  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:27.205041  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:27.211051  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:27.254756  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:29:27.303102  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:27.307422  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:29:27.320273  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:27.320295  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:27.327118  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:27.331565  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:27.331593  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:27.331602  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:27.331609  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:29:27.355188  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:27.355222  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
